0	S01013481
1515PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01011966
1516	S01011965
1517	S01011964
1518	S01011963
1519	S01011962
1520	S01011961
1521	S01011960
1522	S01011959
1523	S01011958
1524	S01011957
1525	S01011956
1526	S01011955
1527	S01011954
1528	S01011953
1529	S01011952
1530	S01011951
1531	S01011950
1532	S01011949
1533	S01011948
1534	S01011947
1535	S01011946
1536	S01011945
1537	S01011944
1538	S01011943
1539PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01011942
1540	S01011941
1541	S01011940
1542	S01011939
1543	S01011938
1544	S01011937
1545	S01011936
1546	S01011935
1547	S01011934
1548	S01011933
1549	S01011932
1550	S01011931
1551	S01011930
1552	S01011929
1553	S01011928
1554	S01011927
1555	S01011926
1556	S01011925
1557	S01011924
1558	S01011923
1559	S01011922
1560	S01011921
1561	S01011920
1562	S01011919
1563	S01011918
1564	S01011917
1565	S01011916
1566	S01011915
1567	S01011914
1568	S01011913
1569	S01011912
1570	S01011911
1571	S01011910
1572	S01011909
1573	S01011908
1574	S01011907
1575	S01011906
1576	S01011905
1577	S01011904
1578	S01011903
1579	S01011902
1580	S01011901
1581	S01011900
1582	S01011899
1583	S01011898
1584	S01011897
1585	S01011896
1586	S01011895
1587	S01011894
1588	S01011893
1589	S01011892
1590	S01011891
1591	S01011890
1592	S01011889
1593	S01011888
1594	S01011887
1595	S01011886
1596	S01011885
1597	S01011884
1598	S01011883
1599	S01011882
1600	S01011881
1601	S01011880
1602	S01011879
1603	S01011878
1604	S01011877
1605	S01011876
1606	S01011875
1607	S01011874
1608	S01011873
1609	S01011872
1610	S01011871
1611	S01011870
1612	S01011869
1613	S01011868
1614	S01011867
1615	S01011866
1616	S01011865
1617	S01011864
1618	S01011863
1619	S01011862
1620PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01011861
1621	S01011860
1622	S01011859
1623	S01011858
1624	S01011857
1625	S01011856
1626	S01011855
1627	S01011854
1628	S01011853
1629	S01011852
1630	S01011851
1631	S01011850
1632	S01011849
1633	S01011848
1634PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01011847
1635	S01011846
1636	S01011845
1637	S01011844
1638PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01011843
1639	S01011842
1640	S01011841
1641	S01011840
1642	S01011839
1643	S01011838
1644	S01011837
1645	S01011836
1646PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01011835
1647	S01011834
1648PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/easting in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 82
PHP Notice:  Undefined property: stdClass::$http://data.ordnancesurvey.co.uk/ontology/spatialrelations/northing in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 83
	S01011833
1649	S01011832
1650PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#lat in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 80
PHP Notice:  Undefined property: stdClass::$http://www.w3.org/2003/01/geo/wgs84_pos#long in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
PHP Notice:  Trying to get property of non-object in /var/landsat/landsat-veg-harvester/misc/simd_sample_point/fetch_postcodes.php on line 81
